화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,여성용-대변기수,화장실입구cctv설치유무,기저귀교환대장소,전화번호,개방시간
시민복지타운,제주특별자치도 제주시 복지로9길 25,제주특별자치도 제주시 도남동 749,N,2,2,N,여자화장실,064-728-3605,24시간
시민복지타운광장,,제주특별자치도 제주시 도남동 582,N,3,4,N,없음,064-728-4505,24시간
시민화장실,제주특별자치도 제주시 광양9길 10,제주특별자치도 제주시 이도이동 1176-1,N,2,2,N,여자화장실,064-728-2423,24시간
신대,,제주특별자치도 제주시 추자면 예초리 75,Y,0,1,N,없음,064-728-4282,24시간
신동해녀탈의장,,제주특별자치도 제주시 구좌읍 하도리 468-4,N,1,1,N,없음,064-728-7745,24시간
신비의도로(소정도채비옆),제주특별자치도 제주시 1100로 2894-65,제주특별자치도 제주시 노형동 289-14,N,1,2,N,없음,064-728-8265,24시간
신사수항,제주특별자치도 제주시 서해안로 301-8,제주특별자치도 제주시 도두이동 1675-3,N,1,3,N,없음,064-728-4965,24시간
신산공원1(동쪽.입구쪽),제주특별자치도 제주시 신산로 92-12,제주특별자치도 제주시 일도이동 885,N,5,8,Y,여자화장실,064-728-3605,24시간
신산공원2(서쪽.하천옆),,제주특별자치도 제주시 일도이동 915,N,3,4,Y,여자화장실,064-728-3605,24시간
신양항,제주특별자치도 제주시 추자면 추자로 576-2,제주특별자치도 제주시 추자면 신양리 434-9,N,1,2,N,없음,064-728-4282,24시간
신엄농산물직거래장터,,제주특별자치도 제주시 애월읍 신엄리 3092,N,1,2,N,없음,064-728-8883,24시간
신창싱게물,,제주특별자치도 제주시 한경면 신창리 1321-2,N,1,3,N,없음,064-728-7952,24시간
신촌어촌정주어항,,제주특별자치도 제주시 조천읍 신촌리 2077-7,N,1,1,N,없음,064-728-8765,24시간
아라 신비의도로 공중화장실,제주특별자치도 제주시 산록북로 813,제주특별자치도 제주시 아라일동 385-27,N,2,3,N,없음,064-728-2765,24시간
안비양,,제주특별자치도 제주시 우도면 연평리 5-1,N,1,4,N,없음,064-728-4342,24시간
애월읍공설묘지,,제주특별자치도 제주시 애월읍 광령리 산157,N,1,1,N,없음,064-728-8883,24시간
애월읍충혼묘지,,제주특별자치도 제주시 애월읍 수산리 산 1-1,N,1,2,N,없음,064-728-8883,24시간
애향운동장,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,5,7,N,없음,064-728-3297,연중
야구장,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,18,36,N,없음,064-728-3276,07:00~22:00
양식단지 앞,,제주특별자치도 제주시 구좌읍 행원리 573-3,N,1,2,N,없음,064-728-7745,24시간
어영공원,제주특별자치도 제주시 서해안로 451,제주특별자치도 제주시 용담삼동 2396-2,N,3,5,Y,없음,064-728-4631,24시간
연대화장실,,제주특별자치도 제주시 외도이동 1956-53,N,1,2,N,없음,064-728-8314,24시간
연동공원,제주특별자치도 제주시 신광로12길 17,제주특별자치도 제주시 연동 1369,N,2,4,N,없음,064-728-3605,24시간
연동주민센터옆공중화장실,제주특별자치도 제주시 신대로 101,제주특별자치도 제주시 연동 302-6,N,2,2,N,없음,064-728-8235,24시간
연북정,제주특별자치도 제주시 조천읍 조천북1길 11-13,제주특별자치도 제주시 조천읍 조천리 2714-5,N,1,1,N,없음,064-728-8765,24시간
영흥리,제주특별자치도 제주시 추자면 추자로 107,제주특별자치도 제주시 추자면 영흥리 367-14,N,1,2,N,없음,064-728-4282,24시간
예초리,,제주특별자치도 제주시 추자면 예초리 200-5,N,1,2,N,없음,064-728-4282,24시간
오당빌레,,제주특별자치도 제주시 애월읍 하가리 846-1,N,1,2,N,없음,064-728-8883,24시간
오래물,제주특별자치도 제주시 서해안로 170,제주특별자치도 제주시 도두일동 2605-6,N,1,3,N,없음,064-728-4965,24시간
오지박,,제주특별자치도 제주시 추자면 묵리 산 39-3,N,1,2,N,없음,064-728-4282,24시간
올레13코스,,제주특별자치도 제주시 한경면 용수리 715-1,N,1,2,N,없음,064-728-7952,24시간
옹포천 어울공원,제주특별자치도 제주시 한림읍 한림상로 36-6,제주특별자치도 제주시 한림읍 옹포리 9-8,N,2,5,N,없음,064-728-3794,9시간
외도2운동장,,제주특별자치도 제주시 외도일동 179,N,2,4,N,없음,064-752-3391,08:00~18:00
외도수영장,제주특별자치도 제주시 조공포길 7,제주특별자치도 제주시 외도일동 364-1,N,2,2,N,없음,064-752-3391,09:00~18:00
외도운동장,제주특별자치도 제주시 통물길 55,제주특별자치도 제주시 외도일동 585,N,2,2,N,없음,064-752-3391,08:00~22:00
용눈이오름,,제주특별자치도 제주시 구좌읍 종달리 산28,N,1,3,N,남자화장실+여자화장실,064-728-7745,24시간
용담공원(용두암주차장),제주특별자치도 제주시 용두암길 15,제주특별자치도 제주시 용담이동 483,N,6,18,N,남자화장실+여자화장실,064-728-3605,24시간
용담체육공원,제주특별자치도 제주시 서해안로 580,제주특별자치도 제주시 용담삼동 1089,N,5,7,Y,여자화장실,064-728-4631,24시간
용당포구,,제주특별자치도 제주시 한경면 용수리 3891-3,N,1,2,N,없음,064-728-7952,24시간
용수절부암,,제주특별자치도 제주시 한경면 용수리 4274-2,N,1,3,N,없음,064-728-7952,24시간
용수충혼묘지,,제주특별자치도 제주시 한경면 용수리 3043,N,1,1,N,없음,064-728-7952,24시간
용연공원,,제주특별자치도 제주시 용담일동 351,N,2,4,N,남자화장실+여자화장실,064-728-3605,24시간
우도봉,,제주특별자치도 제주시 우도면 연평리 산 27-3,N,4,4,N,없음,064-728-4342,24시간
우도봉담수장,,제주특별자치도 제주시 우도면 연평리 383-1,N,2,5,N,없음,064-728-4342,24시간
원당봉,제주특별자치도 제주시 원당로16길 16-30,제주특별자치도 제주시 삼양일동 산 1-2,N,4,6,N,없음,064-728-3605,24시간
월대천화장실,,제주특별자치도 제주시 외도이동 2552-7,N,1,1,N,없음,064-728-8314,24시간
월랑봉,,제주특별자치도 제주시 구좌읍 세화리 2705,N,1,3,N,여자화장실,064-728-7745,24시간
월령주차장,제주특별자치도 제주시 한림읍 월령안길 27,제주특별자치도 제주시 한림읍 월령리 376-1,N,1,3,N,없음,064-728-7656,24시간
이도2동 주민센터 앞 주차장,제주특별자치도 제주시 오복3길 9,제주특별자치도 제주시 이도이동 1052-2,N,1,2,Y,남자화장실+여자화장실,064-728-3246,13시간
이도근린공원(한마음병원북측),제주특별자치도 제주시 이도공원동길 6,제주특별자치도 제주시 이도이동 440,N,2,5,Y,남자화장실,064-728-3605,24시간
이호비치,,제주특별자치도 제주시 이호일동 438,N,2,6,N,없음,064-728-4935,24시간
이호운동장,제주특별자치도 제주시 오광로6길 58-11,제주특별자치도 제주시 이호이동 1231,N,1,2,N,없음,064-752-3391,08:00~18:00
이호테우해변(상황실1층),제주특별자치도 제주시 테우해안로 172-23,제주특별자치도 제주시 이호일동 1665-1,N,7,6,N,없음,064-728-4935,24시간
인공암벽장,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,2,3,N,없음,064-728-3273,09:00~18:00
인제 공영주차장,제주특별자치도 제주시 고마로19길 5,제주특별자치도 제주시 일도이동 409-11,N,1,2,Y,없음,064-728-3246,9시간
일도1동주민센터 앞,제주특별자치도 제주시 중앙로7길 15,제주특별자치도 제주시 일도일동 1306-7,N,2,2,N,없음,064-728-4416,24시간
자구네 해적잠수함,,제주특별자치도 제주시 한경면 고산리 3615-11,N,2,2,N,없음,064-728-7952,24시간
자구네포구,,제주특별자치도 제주시 한경면 고산리 3616-25,N,2,5,N,없음,064-728-7952,24시간
장작평사,,제주특별자치도 제주시 추자면 신양리 874-13,N,2,2,N,없음,064-728-4282,24시간
저지오름,,제주특별자치도 제주시 한경면 저지리 산 50-8,N,1,4,N,여자화장실,064-728-7952,24시간
저지오름주차장,,제주특별자치도 제주시 한경면 저지리 산 52,N,1,2,N,없음,064-728-7952,24시간
전흘동망루,,제주특별자치도 제주시 우도면 연평리 798,N,1,1,N,없음,064-728-4342,24시간
절물자연휴양림1,제주특별자치도 제주시 명림로 584,제주특별자치도 제주시 봉개동 산 78-1,N,3,10,N,여자화장실,064-728-1510,24시간
절물자연휴양림2,제주특별자치도 제주시 명림로 584,제주특별자치도 제주시 봉개동 산 78-1,N,4,9,N,여자화장실,064-728-1510,24시간
절물자연휴양림3,제주특별자치도 제주시 명림로 584,제주특별자치도 제주시 봉개동 산 78-1,N,1,3,N,없음,064-728-1510,24시간
정구장,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,2,3,N,없음,064-728-3296,06:00~22:00
제39호 어린이공원(수운공원서쪽),,제주특별자치도 제주시 이도이동 375-1,Y,2,0,N,없음,064-728-3605,24시간
제40호 어린이공원(탐라교회옆),,제주특별자치도 제주시 이도이동 404,Y,2,0,N,없음,064-728-3605,24시간
제41호 어린이공원(제주은행 동쪽),,제주특별자치도 제주시 일도이동 65,Y,2,0,N,없음,064-728-3605,24시간
제42호 어린이공원(동광성당 동쪽),제주특별자치도 제주시 태성로4길 23,제주특별자치도 제주시 일도이동 88,Y,2,0,N,없음,064-728-3605,24시간
제일주차빌딩,제주특별자치도 제주시 관덕로15길 3,제주특별자치도 제주시 일도일동 1476-33,Y,1,0,Y,없음,064-728-3246,14시간
제주대학교버스회차지,제주특별자치도 제주시 제주대학로 102,제주특별자치도 제주시 아라일동 1,N,1,2,N,없음,064-728-8205,24시간
제주시 생활체육공원,제주특별자치도 제주시 와흘전1길 32,제주특별자치도 제주시 회천동 3-21,N,1,3,N,없음,064-752-3391,08:00~18:00
제주시생활체육공원 (파크골프장),제주특별자치도 제주시 와흘전1길 32,제주특별자치도 제주시 회천동 3-21,N,1,2,N,없음,064-752-3391,08:00~18:00
조수돗곳물,,제주특별자치도 제주시 한경면 조수리 1902-1,N,1,2,N,없음,064-728-7952,24시간
족은노꼬메오름주차장,,제주특별자치도 제주시 애월읍 유수암리 산 28,N,1,1,N,없음,064-728-8883,24시간
종달리삼거리,,제주특별자치도 제주시 구좌읍 종달리 3275,N,1,2,N,없음,064-728-7745,24시간
종합경기장 실내수영장 내부,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,16,18,Y,없음,064-728-3292,06:00~21:00
종합경기장 실내수영장 외부,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,2,2,Y,없음,064-728-3292,24시간
주경기장,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,31,91,N,없음,064-728-3299,연중
중앙로상점가 주차장한짓골,제주특별자치도 제주시 중앙로 85,제주특별자치도 제주시 이도일동 1469-2,N,3,6,N,없음,064-728-2825,24시간
중엄소공원,,제주특별자치도 제주시 애월읍 신엄리 961,N,1,2,N,없음,064-728-8883,24시간
지미봉주차장,,제주특별자치도 제주시 구좌읍 종달리 산 2,N,1,3,N,없음,064-728-7745,24시간
차귀섬,,제주특별자치도 제주시 한경면 고산리 산 34,Y,1,0,N,없음,064-728-7952,24시간
창흥동해수욕장,제주특별자치도 제주시 구좌읍 해맞이해안로 1973,제주특별자치도 제주시 구좌읍 하도리 46-3,N,4,8,N,없음,064-728-7745,24시간
청수 곶자왈,,제주특별자치도 제주시 한경면 청수리 97,N,0,1,N,없음,064-728-7952,24시간
추석산,,제주특별자치도 제주시 추자면 신양리 산 20-2,N,1,1,N,없음,064-728-4282,24시간
추자교량,,제주특별자치도 제주시 추자면 영흥리 100-1,N,1,2,N,없음,064-728-4282,24시간
충혼묘지 화장실,,제주특별자치도 제주시 노형동 3825,N,2,2,N,없음,064-744-6456,24시간
칠성로 차없는 거리 공중화장실,제주특별자치도 제주시 임항로 8,제주특별자치도 제주시 삼도이동 1192-8,N,1,2,N,없음,064-728-4571,24시간
칠성로상점가(제주시 활성화구역내),제주특별자치도 제주시 관덕로13길 12,제주특별자치도 제주시 일도일동 1476-20,N,2,3,N,없음,064-728-2825,24시간
큰노꼬메오름주차장,,제주특별자치도 제주시 애월읍 소길리 산 255-4,N,2,3,N,없음,064-728-8883,24시간
탑동제1공원(이마트옆),제주특별자치도 제주시 탑동해안로 46,제주특별자치도 제주시 삼도이동 1256,N,2,4,Y,여자화장실,064-728-3605,24시간
탑동제2공원(공연장앞),제주특별자치도 제주시 중앙로 2,제주특별자치도 제주시 삼도이동 1262,N,4,10,Y,남자화장실+여자화장실,064-728-3605,24시간
톨칸이,,제주특별자치도 제주시 우도면 연평리 1723,N,1,2,N,없음,064-728-4342,24시간
팔각정 공원,,제주특별자치도 제주시 추자면 대서리 2-11,N,1,2,N,없음,064-728-4282,24시간
평대해수욕장,,제주특별자치도 제주시 구좌읍 평대리 1994-20,N,1,1,N,없음,064-728-7745,24시간
하가연하못옆,제주특별자치도 제주시 애월읍 하가로 182,제주특별자치도 제주시 애월읍 하가리 1359-2,N,1,1,N,없음,064-728-8883,24시간
하가연화못주차장,,제주특별자치도 제주시 애월읍 하가리 1569-5,N,1,2,N,없음,064-728-8883,24시간
하고수동 탈의장,,제주특별자치도 제주시 우도면 연평리 1185-5,N,3,3,N,없음,064-728-4353,24시간
하도별방진,,제주특별자치도 제주시 구좌읍 하도리 1768-1,N,1,1,N,없음,064-728-7745,24시간
하도어촌체험어장,,제주특별자치도 제주시 구좌읍 하도리 22-2,N,2,4,N,없음,064-728-7745,24시간
하우목동항,제주특별자치도 제주시 우도면 우도해안길 353,제주특별자치도 제주시 우도면 연평리 2391-1,N,3,5,N,없음,064-728-4353,12시간
하추자대합실,제주특별자치도 제주시 추자면 신양2길 28-8,제주특별자치도 제주시 추자면 신양리 434-1,N,3,4,N,없음,064-728-4282,여객선 개항시
한담공원,,제주특별자치도 제주시 애월읍 애월리 2461,N,1,2,N,없음,064-728-8883,24시간
한라씨름장,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,2,3,N,없음,064-728-3273,09:00~18:00
한라체육관,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 오라일동 1165,N,16,32,N,없음,064-728-3295,09:00~18:00
한림매일시장,,제주특별자치도 제주시 한림읍 한림리 1314-200,N,1,3,N,없음,064-728-7656,24시간
한림오일시장(남측),제주특별자치도 제주시 한림읍 한수풀로4길 10,제주특별자치도 제주시 한림읍 대림리 1705-4,N,4,7,N,없음,064-728-7656,24시간
한림오일시장(북측),,제주특별자치도 제주시 한림읍 대림리 1699,N,4,7,N,없음,064-728-7656,24시간
한림중앙상가(1층 동쪽),제주특별자치도 제주시 한림읍 한림북동길 2,제주특별자치도 제주시 한림읍 한림리 1315-5,N,3,6,N,없음,064-728-7656,24시간
한림중앙상가(1층 서쪽),제주특별자치도 제주시 한림읍 한림북동길 2,제주특별자치도 제주시 한림읍 한림리 1315-5,N,4,5,N,없음,064-728-7656,24시간
한림중앙상가(2층 동쪽),제주특별자치도 제주시 한림읍 한림북동길 2,제주특별자치도 제주시 한림읍 한림리 1315-5,N,3,6,N,없음,064-728-7656,24시간
한림중앙상가(2층서쪽),제주특별자치도 제주시 한림읍 한림북동길 2,제주특별자치도 제주시 한림읍 한림리 1315-5,N,4,5,N,없음,064-728-7656,24시간
한마음공원(곰솔곶화장실),,제주특별자치도 제주시 이도이동 1942-1,N,2,5,Y,남자화장실+여자화장실,064-728-3605,24시간
한장동,제주특별자치도 제주시 한경면 노을해안로 865,제주특별자치도 제주시 한경면 고산리 3855-8,N,1,3,N,없음,064-728-7952,24시간
함덕어촌정주어항,,제주특별자치도 제주시 조천읍 함덕리 3113-5,N,1,1,N,없음,064-728-8765,24시간
함덕오일시장,제주특별자치도 제주시 조천읍 함덕16길 15-13,제주특별자치도 제주시 조천읍 함덕리 972-7,N,2,2,N,없음,064-728-8765,"매월 1일,6일 장이 열리는 날"
항개해녀탈의장,,제주특별자치도 제주시 구좌읍 김녕리 4070-1,N,1,2,N,없음,064-728-7745,24시간
해녀박물관 축구장 옆 주차장,,제주특별자치도 제주시 구좌읍 하도리 3207,N,1,4,N,없음,064-728-7745,24시간
해신사,제주특별자치도 제주시 진북길 13-1,제주특별자치도 제주시 화북일동 1619-1,N,1,2,N,없음,064-728-8154,24시간
해안포구,제주특별자치도 제주시 금산5길 30-10,제주특별자치도 제주시 화북일동 4269-8,N,2,4,N,여자화장실,064-728-8154,24시간
현사어촌정주어항,제주특별자치도 제주시 테우해안로 143,제주특별자치도 제주시 이호일동 1788-6,N,1,2,N,없음,064-728-4935,24시간
협재해수욕장,제주특별자치도 제주시 한림읍 한림로 329-10,제주특별자치도 제주시 한림읍 협재리 2447,N,5,7,N,없음,064-728-7656,24시간
홍조단괴 탈의장,제주특별자치도 제주시 우도면 우도해안길 256,제주특별자치도 제주시 우도면 연평리 2512-3,N,2,5,N,없음,064-728-4353,24시간
횡간도1,,제주특별자치도 제주시 추자면 대서리 산 52,Y,0,1,N,없음,064-728-4282,24시간
횡간도2,제주특별자치도 제주시 추자면 횡간도길 51,제주특별자치도 제주시 추자면 대서리 산 98,Y,0,1,N,없음,064-728-4282,24시간
횡간도3,,제주특별자치도 제주시 추자면 대서리 산 87,Y,0,1,N,없음,064-728-4282,24시간
후포 해안변 공원,제주특별자치도 제주시 추자면 대서5길 87,제주특별자치도 제주시 추자면 대서리 267,N,1,2,N,없음,064-728-4282,24시간
휴양팬션,제주특별자치도 제주시 추자면 석두리길 4,제주특별자치도 제주시 추자면 신양리 874-11,N,1,2,N,없음,064-728-4282,24시간
